[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.8400000000000002, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.8400000000000002, 0.0, 0.0], [0.0, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.8400000000000002, 0.0, 0.0], [0.0, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, -0.612, 0.0, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.8400000000000002, 0.0, 0.0], [0.0, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, -0.612, 0.0, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.0, 0.0], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.8400000000000002, 0.0, 0.0], [0.0, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, -0.612, 0.0, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.0, 0.0], [-2.04, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, -0.612, 0.0, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.0, 0.0], [-2.04, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 1.62, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, -0.6, 0.0, 0.0]]
******************
[[0.0, -0.612, 0.0, 0.0], [-2.52, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.0, 0.0], [-2.04, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 1.62, 0.0], [-1.428, 0.0, 0.0, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.0, 0.0], [-2.04, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 1.62, 0.0], [-1.428, 0.0, 0.0, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 0.0], [-2.04, 0.36000000000000004, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 1.62, 0.0], [-1.428, 0.0, 0.0, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 0.0], [-2.04, 0.36000000000000004, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 1.62, 0.0], [-1.428, 0.0, 0.0, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 0.0], [-2.04, 0.36000000000000004, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 1.3800000000000001, 0.0], [-1.0799999999999998, 0.0, 1.62, 4.919999999999999], [-1.428, 0.0, 0.0, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.0, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 0.0], [-2.04, 0.36000000000000004, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 1.3800000000000001, 0.0], [-1.0799999999999998, 0.0, 1.62, 4.919999999999999], [-1.428, 1.56, 0.0, 0.0], [-3.0, -0.6, -0.3, 0.0]]
******************
[[-4.691999999999999, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 0.0], [-2.04, 0.36000000000000004, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 1.3800000000000001, 0.0], [-1.0799999999999998, 0.0, 1.62, 4.919999999999999], [-1.428, 1.56, 0.0, 0.0], [-3.0, -0.6, -0.3, 0.0]]
******************
[[-4.691999999999999, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 3.7199999999999998], [-2.04, 0.6120000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 1.836, 1.3800000000000001, 0.0], [-1.0799999999999998, 0.0, 1.62, 4.919999999999999], [-1.428, 1.56, 0.0, 0.0], [-3.0, -0.6, -0.3, 0.0]]
******************
[[-4.691999999999999, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 3.7199999999999998], [-2.04, 0.6120000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 1.836, 1.3800000000000001, 0.0], [-1.0799999999999998, 0.0, 1.62, 4.919999999999999], [-1.428, 1.56, 0.0, 0.0], [-3.0, -0.6, -0.3, 0.0]]
******************
[[-4.691999999999999, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 3.7199999999999998], [-2.04, 0.6120000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 2.3651999999999997, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 4.919999999999999], [-1.428, 1.56, 0.0, 0.0], [-3.0, -0.6, -0.3, 0.0]]
******************
[[-4.691999999999999, -0.612, 0.0, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 0.0], [0.0, 0.20400000000000018, 0.4200000000000001, 3.7199999999999998], [-2.04, 0.6120000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 2.3651999999999997, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 4.919999999999999], [-1.428, 2.652, 0.0, 0.0], [-3.0, -0.6, -0.3, 3.0]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 3.48], [0.0, 0.20400000000000018, 0.4200000000000001, 3.7199999999999998], [-2.04, 0.6120000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 2.3651999999999997, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 4.919999999999999], [-1.428, 2.652, 0.0, 0.0], [-3.0, -0.6, -0.3, 3.0]]
******************
